INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.6 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\thoma\\Downloads\\keyboard-layout (2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 9.0, "y": -7.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row5', 'Col7'}): ['SW57'], frozenset({'Row4', 'Col14'}): ['SW53'], frozenset({'Col1', 'Row4'}): ['SW42'], frozenset({'Row3', 'Col14'}): ['SW41'], frozenset({'Row1', 'Col14'}): ['SW14'], frozenset({'Row3', 'Col10'}): ['SW38'], frozenset({'Row1', 'Col7'}): ['SW7'], frozenset({'Col9', 'Row4'}): ['SW49'], frozenset({'Row4', 'Col3'}): ['SW43'], frozenset({'Row4', 'Col8'}): ['SW48'], frozenset({'Col2', 'Row2'}): ['SW16'], frozenset({'Row4', 'Col10'}): ['SW50'], frozenset({'Row3', 'Col9'}): ['SW37'], frozenset({'Row5', 'Col13'}): ['SW60'], frozenset({'Col8', 'Row2'}): ['SW22'], frozenset({'Col4', 'Row3'}): ['SW32'], frozenset({'Row3', 'Col2'}): ['SW30'], frozenset({'Row3', 'Col8'}): ['SW36'], frozenset({'Col14', 'Row2'}): ['SW28'], frozenset({'Row5', 'Col14'}): ['SW61'], frozenset({'Row3', 'Col3'}): ['SW31'], frozenset({'Col6', 'Row4'}): ['SW46'], frozenset({'Row1', 'Col10'}): ['SW10'], frozenset({'Row1', 'Col13'}): ['SW13'], frozenset({'Col7', 'Row2'}): ['SW21'], frozenset({'Col9', 'Row2'}): ['SW23'], frozenset({'Row3', 'Col12'}): ['SW40'], frozenset({'Row5', 'Col11'}): ['SW58'], frozenset({'Col1', 'Row3'}): ['SW29'], frozenset({'Row1', 'Col8'}): ['SW8'], frozenset({'Row5', 'Col2'}): ['SW55'], frozenset({'Row1', 'Col12'}): ['SW12'], frozenset({'Col1', 'Row5'}): ['SW54'], frozenset({'Row2', 'Col12'}): ['SW26'], frozenset({'Col1', 'Row1'}): ['SW1'], frozenset({'Row5', 'Col12'}): ['SW59'], frozenset({'Col3', 'Row2'}): ['SW17'], frozenset({'Col6', 'Row1'}): ['SW6'], frozenset({'Row4', 'Col12'}): ['SW52'], frozenset({'Col6', 'Row2'}): ['SW20'], frozenset({'Row4', 'Col11'}): ['SW51'], frozenset({'Row1', 'Col4'}): ['SW4'], frozenset({'Col5', 'Row2'}): ['SW19'], frozenset({'Row3', 'Col5'}): ['SW33'], frozenset({'Row3', 'Col7'}): ['SW35'], frozenset({'Col4', 'Row4'}): ['SW44'], frozenset({'Row1', 'Col11'}): ['SW11'], frozenset({'Row4', 'Col5'}): ['SW45'], frozenset({'Row2', 'Col13'}): ['SW27'], frozenset({'Col7', 'Row4'}): ['SW47'], frozenset({'Row3', 'Col11'}): ['SW39'], frozenset({'Col10', 'Row2'}): ['SW24'], frozenset({'Row5', 'Col3'}): ['SW56'], frozenset({'Row1', 'Col3'}): ['SW3'], frozenset({'Col6', 'Row3'}): ['SW34'], frozenset({'Row1', 'Col9'}): ['SW9'], frozenset({'Col11', 'Row2'}): ['SW25'], frozenset({'Row1', 'Col5'}): ['SW5'], frozenset({'Row1', 'Col2'}): ['SW2'], frozenset({'Col1', 'Row2'}): ['SW15'], frozenset({'Col4', 'Row2'}): ['SW18']})
DEBUG: key_placer.py:145: Diodes by switch: {'SW28': ['D28'], 'SW50': ['D50'], 'SW53': ['D53'], 'SW46': ['D46'], 'SW20': ['D20'], 'SW7': ['D7'], 'SW10': ['D10'], 'SW25': ['D25'], 'SW37': ['D37'], 'SW15': ['D15'], 'SW4': ['D4'], 'SW41': ['D41'], 'SW17': ['D17'], 'SW40': ['D40'], 'SW43': ['D43'], 'SW22': ['D22'], 'SW27': ['D27'], 'SW16': ['D16'], 'SW44': ['D44'], 'SW30': ['D30'], 'SW58': ['D58'], 'SW18': ['D18'], 'SW56': ['D56'], 'SW32': ['D32'], 'SW13': ['D13'], 'SW45': ['D45'], 'SW11': ['D11'], 'SW2': ['D2'], 'SW29': ['D29'], 'SW60': ['D60'], 'SW38': ['D38'], 'SW23': ['D23'], 'SW34': ['D34'], 'SW9': ['D9'], 'SW42': ['D42'], 'SW21': ['D21'], 'SW39': ['D39'], 'SW24': ['D24'], 'SW33': ['D33'], 'SW19': ['D19'], 'SW31': ['D31'], 'SW5': ['D5'], 'SW59': ['D59'], 'SW47': ['D47'], 'SW1': ['D1'], 'SW8': ['D8'], 'SW36': ['D36'], 'SW6': ['D6'], 'SW35': ['D35'], 'SW48': ['D48'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW3': ['D3'], 'SW52': ['D52'], 'SW12': ['D12'], 'SW61': ['D61'], 'SW14': ['D14'], 'SW49': ['D49'], 'SW51': ['D51'], 'SW26': ['D26'], 'SW57': ['D57']}
INFO: kle_serial.py:1016: User layout: [['Esc', '1', '2', '3', '4', '5', '6', '7', '8', '9', '0', '-', '=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '[', ']', {'w': 1.5}, '\\'], [{'w': 1.75}, 'Caps', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ';', "'", {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', ',', '.', '/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'w': 6.25}, 'Space', {'w': 1.25}, 'Alt', {'w': 1.25}, 'Fn', {'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Esc']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:757: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1110: Layout with: x_ortholinear_keys=19, y_ortholinear_keys=61, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1135: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:94: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:94: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:94: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:94: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:94: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:94: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:94: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:94: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:94: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:94: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:94: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:94: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:94: Setting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:94: Setting SW14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:94: Setting SW15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:94: Setting SW16 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:94: Setting SW17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:94: Setting SW18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:94: Setting SW19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:94: Setting SW20 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:94: Setting SW21 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:94: Setting SW22 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:94: Setting SW23 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:94: Setting SW24 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:94: Setting SW25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:94: Setting SW26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:94: Setting SW27 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:94: Setting SW28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:94: Setting SW29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:94: Setting SW30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:94: Setting SW31 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:94: Setting SW32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:94: Setting SW33 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:94: Setting SW34 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:94: Setting SW35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:94: Setting SW36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:94: Setting SW37 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:94: Setting SW38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:94: Setting SW39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:94: Setting SW40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:94: Setting SW41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:94: Setting SW42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:94: Setting SW43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:94: Setting SW44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:94: Setting SW45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:94: Setting SW46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:94: Setting SW47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:94: Setting SW48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:94: Setting SW49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:94: Setting SW50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:94: Setting SW51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:94: Setting SW52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:94: Setting SW53 footprint position: (288131250, 95250000)
DEBUG: board_modifier.py:94: Setting SW54 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:94: Setting SW55 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:94: Setting SW56 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:94: Setting SW57 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:94: Setting SW58 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:94: Setting SW59 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:94: Setting SW60 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:94: Setting SW61 footprint position: (302418750, 114300000)
INFO: key_placer.py:1123: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=9.0, y=-7.0, orientation=270.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:107: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:94: Setting D1 footprint position: (47100000, 31100000)
DEBUG: board_modifier.py:107: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:94: Setting D2 footprint position: (66150000, 31100000)
DEBUG: board_modifier.py:107: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:94: Setting D3 footprint position: (85200000, 31100000)
DEBUG: board_modifier.py:107: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:94: Setting D4 footprint position: (104250000, 31100000)
DEBUG: board_modifier.py:107: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:94: Setting D5 footprint position: (123300000, 31100000)
DEBUG: board_modifier.py:107: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:94: Setting D6 footprint position: (142350000, 31100000)
DEBUG: board_modifier.py:107: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:94: Setting D7 footprint position: (161400000, 31100000)
DEBUG: board_modifier.py:107: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:94: Setting D8 footprint position: (180450000, 31100000)
DEBUG: board_modifier.py:107: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:94: Setting D9 footprint position: (199500000, 31100000)
